root,state,guest_guess,size,mode,path
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest10_ProfessorLucienVale,724x678,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/ContactSheets/ProfessorLucienVale_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest10_ProfessorLucienVale,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/PanicFrames/ReferenceLockedOrGuestReference/ProfessorLucienVale_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest10_ProfessorLucienVale,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/PanicFrames/ReferenceLockedOrGuestReference/ProfessorLucienVale_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest10_ProfessorLucienVale,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/PanicFrames/ReferenceLockedOrGuestReference/ProfessorLucienVale_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest10_ProfessorLucienVale,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/PanicFrames/ReferenceLockedOrGuestReference/ProfessorLucienVale_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest10_ProfessorLucienVale,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/PanicFrames/ReferenceLockedOrGuestReference/ProfessorLucienVale_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest10_ProfessorLucienVale,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/PanicFrames/ReferenceLockedOrGuestReference/ProfessorLucienVale_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest10_ProfessorLucienVale,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/PanicFrames/ReferenceLockedOrGuestReference/ProfessorLucienVale_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest10_ProfessorLucienVale,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/PanicFrames/ReferenceLockedOrGuestReference/ProfessorLucienVale_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,,1204x2374,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/ALL_GUESTS_CENTRAL_PANIC_FRAMES.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest01_Lady,812x1836,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest01_Lady_GeneratedSpriteLibrary_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest01_Lady,812x1638,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest01_Lady_ProjectReferences_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest02_ButlerGuest,812x1836,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest02_ButlerGuest_GeneratedSpriteLibrary_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest02_ButlerGuest,812x846,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest02_ButlerGuest_ProjectReferences_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest03_Colonel,692x316,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest03_Colonel_PrimaryPanicFrames.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest03_Colonel,908x1870,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest03_Colonel_ProjectSource_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest04_CountessElowenDusk,812x2232,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest04_CountessElowenDusk_GeneratedSpriteLibrary_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest04_CountessElowenDusk,812x3618,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest04_CountessElowenDusk_ProjectReferences_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest05_BaronHectorGlass,812x3222,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest05_BaronHectorGlass_GeneratedSpriteLibrary_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest05_BaronHectorGlass,812x3024,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest05_BaronHectorGlass_ProjectReferences_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest06_LadySabineMarrow,812x3618,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest06_LadySabineMarrow_GeneratedSpriteLibrary_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest06_LadySabineMarrow,812x3618,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest06_LadySabineMarrow_ProjectReferences_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,812x3618,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest07_LordAmbroseVeil_GeneratedSpriteLibrary_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,812x1440,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest07_LordAmbroseVeil_ProjectReferences_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest08_MadameCoralieThread,812x3222,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest08_MadameCoralieThread_GeneratedSpriteLibrary_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest08_MadameCoralieThread,812x3816,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest08_MadameCoralieThread_ProjectReferences_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest09_MissIsoldeWren,812x1836,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest09_MissIsoldeWren_GeneratedSpriteLibrary_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest09_MissIsoldeWren,812x1836,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest09_MissIsoldeWren_ProjectReferences_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest10_ProfessorLucienVale,812x1836,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest10_ProfessorLucienVale_GeneratedSpriteLibrary_overview.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest10_ProfessorLucienVale,812x1440,RGBA,Assets/Art/Library/SpriteLibrary/ReviewSheets/Guest10_ProfessorLucienVale_ProjectReferences_overview.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,503x521,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DiningRoomChair/BaronHectorGlass_dining_room_chair_eating_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,499x517,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DiningRoomChair/BaronHectorGlass_dining_room_chair_startled_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x550,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DiningRoomChair/BaronHectorGlass_dining_room_chair_startled_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x550,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DiningRoomChair/BaronHectorGlass_dining_room_chair_startled_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x550,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DiningRoomChair/drawing_room_watercolor_pencil/BaronHectorGlass_dining_room_chair_startled_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,527x470,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DrawingRoomCouch/BaronHectorGlass_drawing_room_couch_cover_face_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,563x550,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DrawingRoomCouch/BaronHectorGlass_drawing_room_couch_cover_face_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,563x550,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DrawingRoomCouch/BaronHectorGlass_drawing_room_couch_cover_face_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,534x508,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DrawingRoomCouch/BaronHectorGlass_drawing_room_couch_shocked_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,563x550,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/DrawingRoomCouch/drawing_room_watercolor_pencil/BaronHectorGlass_drawing_room_couch_cover_face_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,199x509,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Idle/BaronHectorGlass_idle_front_neutral_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,218x518,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Idle/BaronHectorGlass_idle_tense_three_quarter_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Idle/BaronHectorGlass_idle_tense_three_quarter_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Idle/BaronHectorGlass_idle_tense_three_quarter_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Idle/drawing_room_watercolor_pencil/BaronHectorGlass_idle_tense_three_quarter_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,233x536,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/BaronHectorGlass_panic_cover_face_recoil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,311x523,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/BaronHectorGlass_panic_scream_hands_up_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,563x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/BaronHectorGlass_panic_scream_hands_up_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,563x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/BaronHectorGlass_panic_scream_hands_up_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,563x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/drawing_room_watercolor_pencil/BaronHectorGlass_panic_scream_hands_up_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/reference_locked_panic_166x297/BaronHectorGlass_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/reference_locked_panic_166x297/BaronHectorGlass_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/reference_locked_panic_166x297/BaronHectorGlass_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/reference_locked_panic_166x297/BaronHectorGlass_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/reference_locked_panic_166x297/BaronHectorGlass_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/reference_locked_panic_166x297/BaronHectorGlass_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/reference_locked_panic_166x297/BaronHectorGlass_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Panic/reference_locked_panic_166x297/BaronHectorGlass_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_seated_panic_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_seated_panic_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_seated_panic_03.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_seated_panic_04.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_seated_panic_05.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_seated_panic_06.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,647x633,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_standing_panic_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,647x633,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_standing_panic_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,647x633,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_standing_panic_03.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,647x633,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_standing_panic_04.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,647x633,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_standing_panic_05.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,647x633,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Shaking/BaronHectorGlass_shaking_standing_panic_06.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,335x470,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Sitting/BaronHectorGlass_sitting_idle_plain_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,378x433,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Sitting/BaronHectorGlass_sitting_tense_hands_clasped_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x550,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Sitting/BaronHectorGlass_sitting_tense_hands_clasped_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x550,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Sitting/BaronHectorGlass_sitting_tense_hands_clasped_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x550,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Sitting/drawing_room_watercolor_pencil/BaronHectorGlass_sitting_tense_hands_clasped_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,265x513,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Surprised/BaronHectorGlass_surprised_front_startled_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,265x547,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Surprised/BaronHectorGlass_surprised_hand_to_chest_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Surprised/BaronHectorGlass_surprised_hand_to_chest_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Surprised/BaronHectorGlass_surprised_hand_to_chest_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,562x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Surprised/drawing_room_watercolor_pencil/BaronHectorGlass_surprised_hand_to_chest_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Sweating/BaronHectorGlass_sweating_seated_panic_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Sweating/BaronHectorGlass_sweating_seated_panic_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Sweating/BaronHectorGlass_sweating_seated_panic_03.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest05_BaronHectorGlass,646x634,RGBA,Assets/Art/Library/GeneratedSprites/Raw/BaronHectorGlass/Sweating/BaronHectorGlass_sweating_seated_panic_04.png
