asset,script_guid,kind,resolved_script,baseline_script
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,37be03b1dd3c4b0fb9b8c5c1f6d4a03c,project,Assets/Scripts/Environment/RoomEnvironmentMarker.cs,Assets/Scripts/Environment/RoomEnvironmentMarker.cs
Assets/Scenes/Gameplay.unity,6c514a4b9f2a4fb1b291fe23fde4e9ad,project,Assets/Scripts/StaticSetImagePlayer.cs,Assets/Scripts/StaticSetImagePlayer.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7e419b0f8f26d4f2d8d03e567fef4c52,project,Assets/Scripts/Navigation/DoorTriggerNavigation.cs,Assets/Scripts/Navigation/DoorTriggerNavigation.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,2d0c4cb59e8b4a76a27c91989d2b3f70,project,Assets/Scripts/PointClickPlayerMovement.cs,Assets/Scripts/PointClickPlayerMovement.cs
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,2d396ad445bc46b9a6acb3ac62291ef0,project,Assets/Scripts/Characters/GuestRoomScaleApplier.cs,Assets/Scripts/Characters/GuestRoomScaleApplier.cs
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7e419b0f8f26d4f2d8d03e567fef4c52,project,Assets/Scripts/Navigation/DoorTriggerNavigation.cs,Assets/Scripts/Navigation/DoorTriggerNavigation.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7e419b0f8f26d4f2d8d03e567fef4c52,project,Assets/Scripts/Navigation/DoorTriggerNavigation.cs,Assets/Scripts/Navigation/DoorTriggerNavigation.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,37be03b1dd3c4b0fb9b8c5c1f6d4a03c,project,Assets/Scripts/Environment/RoomEnvironmentMarker.cs,Assets/Scripts/Environment/RoomEnvironmentMarker.cs
Assets/Scenes/Gameplay.unity,6c514a4b9f2a4fb1b291fe23fde4e9ad,project,Assets/Scripts/StaticSetImagePlayer.cs,Assets/Scripts/StaticSetImagePlayer.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,5e7a11c7d4b24c68a1f9e2d3c4b5a607,project,Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/SetPieceView.cs,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,37be03b1dd3c4b0fb9b8c5c1f6d4a03c,project,Assets/Scripts/Environment/RoomEnvironmentMarker.cs,Assets/Scripts/Environment/RoomEnvironmentMarker.cs
Assets/Scenes/Gameplay.unity,6c514a4b9f2a4fb1b291fe23fde4e9ad,project,Assets/Scripts/StaticSetImagePlayer.cs,Assets/Scripts/StaticSetImagePlayer.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,b95469e02af64fee8b29689edb9b583a,project,Assets/Scripts/Navigation/ObjectMovementBlocker2D.cs,Assets/Scripts/Navigation/ObjectMovementBlocker2D.cs
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
